 ! Fichier pour convertir les lettres grecques de Beta-Code en Utf-8 et réciproquement				
 ! Dans le sens Beta-Code --> utf-8, l'ordre a son importance :				
 ! - les lettres les plus décorées passent devant  !				
 ! Pour le sens utf-8 --> betacode, j'ai gardé les alpha […] with tonos,				
 ! qu'il ne faut pas utiliser (remplacés par alpha […] with oxia).				
 !				
 ! Philippe, juin 2014.				
 !				
 !\	U+0300	̀	204128	COMBINING GRAVE ACCENT
 !/	U+0301	́	204129	COMBINING ACUTE ACCENT
 !	U+0302	̂	204130	COMBINING CIRCUMFLEX ACCENT	
 !	U+0303	̃	204131	COMBINING TILDE	
 !	U+0304	̄	204132	COMBINING MACRON	
 !	U+0305	̅	204133	COMBINING OVERLINE	
 !	U+0306	̆	204134	COMBINING BREVE	
 !				
 ! 5 caractères				
 !				
*)\a|	U+1F8A	ᾊ	225190138	GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA AND PROSGEGRAMMENI
*(\a|	U+1F8B	ᾋ	225190139	GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA AND PROSGEGRAMMENI
*)/a|	U+1F8C	ᾌ	225190140	GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA AND PROSGEGRAMMENI
*(/a|	U+1F8D	ᾍ	225190141	GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA AND PROSGEGRAMMENI
*)=a|	U+1F8E	ᾎ	225190142	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
*(=a|	U+1F8F	ᾏ	225190143	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
*)\h|	U+1F9A	ᾚ	225190154	GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA AND PROSGEGRAMMENI
*(\h|	U+1F9B	ᾛ	225190155	GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA AND PROSGEGRAMMENI
*)/h|	U+1F9C	ᾜ	225190156	GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA AND PROSGEGRAMMENI
*(/h|	U+1F9D	ᾝ	225190157	GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA AND PROSGEGRAMMENI
*)=h|	U+1F9E	ᾞ	225190158	GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
*(=h|	U+1F9F	ᾟ	225190159	GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
*)\w|	U+1FAA	ᾪ	225190170	GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA AND PROSGEGRAMMENI
*(\w|	U+1FAB	ᾫ	225190171	GREEK CAPITAL LETTER OMEGA WITH DASIA AND VARIA AND PROSGEGRAMMENI
*)/w|	U+1FAC	ᾬ	225190172	GREEK CAPITAL LETTER OMEGA WITH PSILI AND OXIA AND PROSGEGRAMMENI
*(/w|	U+1FAD	ᾭ	225190173	GREEK CAPITAL LETTER OMEGA WITH DASIA AND OXIA AND PROSGEGRAMMENI
*)=w|	U+1FAE	ᾮ	225190174	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
*(=w|	U+1FAF	ᾯ	225190175	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
 !				
 ! 4 caractères				
 !				
*)\a	U+1F0A	Ἂ	225188138	GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA
*(\a	U+1F0B	Ἃ	225188139	GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA
*)/a	U+1F0C	Ἄ	225188140	GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA
*(/a	U+1F0D	Ἅ	225188141	GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA
*)=a	U+1F0E	Ἆ	225188142	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI
*(=a	U+1F0F	Ἇ	225188143	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI
*)\e	U+1F1A	Ἒ	225188154	GREEK CAPITAL LETTER EPSILON WITH PSILI AND VARIA
*(\e	U+1F1B	Ἓ	225188155	GREEK CAPITAL LETTER EPSILON WITH DASIA AND VARIA
*)/e	U+1F1C	Ἔ	225188156	GREEK CAPITAL LETTER EPSILON WITH PSILI AND OXIA
*(/e	U+1F1D	Ἕ	225188157	GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA
*)\h	U+1F2A	Ἢ	225188170	GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA
*(\h	U+1F2B	Ἣ	225188171	GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA
*)/h	U+1F2C	Ἤ	225188172	GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA
*(/h	U+1F2D	Ἥ	225188173	GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA
*)=h	U+1F2E	Ἦ	225188174	GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI
*(=h	U+1F2F	Ἧ	225188175	GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI
*)\i	U+1F3A	Ἲ	225188186	GREEK CAPITAL LETTER IOTA WITH PSILI AND VARIA
*(\i	U+1F3B	Ἳ	225188187	GREEK CAPITAL LETTER IOTA WITH DASIA AND VARIA
*)/i	U+1F3C	Ἴ	225188188	GREEK CAPITAL LETTER IOTA WITH PSILI AND OXIA
*(/i	U+1F3D	Ἵ	225188189	GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA
*)=i	U+1F3E	Ἶ	225188190	GREEK CAPITAL LETTER IOTA WITH PSILI AND PERISPOMENI
*(=i	U+1F3F	Ἷ	225188191	GREEK CAPITAL LETTER IOTA WITH DASIA AND PERISPOMENI
*)\o	U+1F4A	Ὂ	225189138	GREEK CAPITAL LETTER OMICRON WITH PSILI AND VARIA
*(\o	U+1F4B	Ὃ	225189139	GREEK CAPITAL LETTER OMICRON WITH DASIA AND VARIA
*)/o	U+1F4C	Ὄ	225189140	GREEK CAPITAL LETTER OMICRON WITH PSILI AND OXIA
*(/o	U+1F4D	Ὅ	225189141	GREEK CAPITAL LETTER OMICRON WITH DASIA AND OXIA
*(\u	U+1F5B	Ὓ	225189155	GREEK CAPITAL LETTER UPSILON WITH DASIA AND VARIA
*(/u	U+1F5D	Ὕ	225189157	GREEK CAPITAL LETTER UPSILON WITH DASIA AND OXIA
*(=u	U+1F5F	Ὗ	225189159	GREEK CAPITAL LETTER UPSILON WITH DASIA AND PERISPOMENI
*)\w	U+1F6A	Ὢ	225189170	GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA
*(\w	U+1F6B	Ὣ	225189171	GREEK CAPITAL LETTER OMEGA WITH DASIA AND VARIA
*)/w	U+1F6C	Ὤ	225189172	GREEK CAPITAL LETTER OMEGA WITH PSILI AND OXIA
*(/w	U+1F6D	Ὥ	225189173	GREEK CAPITAL LETTER OMEGA WITH DASIA AND OXIA
*)=w	U+1F6E	Ὦ	225189174	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PERISPOMENI
*(=w	U+1F6F	Ὧ	225189175	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PERISPOMENI
a)\|	U+1F82	ᾂ	225190130	GREEK SMALL LETTER ALPHA WITH PSILI AND VARIA AND YPOGEGRAMMENI
a(\|	U+1F83	ᾃ	225190131	GREEK SMALL LETTER ALPHA WITH DASIA AND VARIA AND YPOGEGRAMMENI
a)/|	U+1F84	ᾄ	225190132	GREEK SMALL LETTER ALPHA WITH PSILI AND OXIA AND YPOGEGRAMMENI
a(/|	U+1F85	ᾅ	225190133	GREEK SMALL LETTER ALPHA WITH DASIA AND OXIA AND YPOGEGRAMMENI
a)=|	U+1F86	ᾆ	225190134	GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
a(=|	U+1F87	ᾇ	225190135	GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
*)a|	U+1F88	ᾈ	225190136	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PROSGEGRAMMENI
*(a|	U+1F89	ᾉ	225190137	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PROSGEGRAMMENI
h)\|	U+1F92	ᾒ	225190146	GREEK SMALL LETTER ETA WITH PSILI AND VARIA AND YPOGEGRAMMENI
h(\|	U+1F93	ᾓ	225190147	GREEK SMALL LETTER ETA WITH DASIA AND VARIA AND YPOGEGRAMMENI
h)/|	U+1F94	ᾔ	225190148	GREEK SMALL LETTER ETA WITH PSILI AND OXIA AND YPOGEGRAMMENI
h(/|	U+1F95	ᾕ	225190149	GREEK SMALL LETTER ETA WITH DASIA AND OXIA AND YPOGEGRAMMENI
h)=|	U+1F96	ᾖ	225190150	GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
h(=|	U+1F97	ᾗ	225190151	GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
*)h|	U+1F98	ᾘ	225190152	GREEK CAPITAL LETTER ETA WITH PSILI AND PROSGEGRAMMENI
*(h|	U+1F99	ᾙ	225190153	GREEK CAPITAL LETTER ETA WITH DASIA AND PROSGEGRAMMENI
w)\|	U+1FA2	ᾢ	225190162	GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA AND YPOGEGRAMMENI
w(\|	U+1FA3	ᾣ	225190163	GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA AND YPOGEGRAMMENI
w)/|	U+1FA4	ᾤ	225190164	GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA AND YPOGEGRAMMENI
w(/|	U+1FA5	ᾥ	225190165	GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA AND YPOGEGRAMMENI
w)=|	U+1FA6	ᾦ	225190166	GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
w(=|	U+1FA7	ᾧ	225190167	GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
*)w|	U+1FA8	ᾨ	225190168	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PROSGEGRAMMENI
*(w|	U+1FA9	ᾩ	225190169	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PROSGEGRAMMENI
 !				
 ! 3 caractères				
 !				
a)\	U+1F02	ἂ	225188130	GREEK SMALL LETTER ALPHA WITH PSILI AND VARIA
a(\	U+1F03	ἃ	225188131	GREEK SMALL LETTER ALPHA WITH DASIA AND VARIA
a)/	U+1F04	ἄ	225188132	GREEK SMALL LETTER ALPHA WITH PSILI AND OXIA
a(/	U+1F05	ἅ	225188133	GREEK SMALL LETTER ALPHA WITH DASIA AND OXIA
a)=	U+1F06	ἆ	225188134	GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI
a(=	U+1F07	ἇ	225188135	GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI
*)a	U+1F08	Ἀ	225188136	GREEK CAPITAL LETTER ALPHA WITH PSILI
*(a	U+1F09	Ἁ	225188137	GREEK CAPITAL LETTER ALPHA WITH DASIA
e)\	U+1F12	ἒ	225188146	GREEK SMALL LETTER EPSILON WITH PSILI AND VARIA
e(\	U+1F13	ἓ	225188147	GREEK SMALL LETTER EPSILON WITH DASIA AND VARIA
e)/	U+1F14	ἔ	225188148	GREEK SMALL LETTER EPSILON WITH PSILI AND OXIA
e(/	U+1F15	ἕ	225188149	GREEK SMALL LETTER EPSILON WITH DASIA AND OXIA
*)e	U+1F18	Ἐ	225188152	GREEK CAPITAL LETTER EPSILON WITH PSILI
*(e	U+1F19	Ἑ	225188153	GREEK CAPITAL LETTER EPSILON WITH DASIA
h)\	U+1F22	ἢ	225188162	GREEK SMALL LETTER ETA WITH PSILI AND VARIA
h(\	U+1F23	ἣ	225188163	GREEK SMALL LETTER ETA WITH DASIA AND VARIA
h)/	U+1F24	ἤ	225188164	GREEK SMALL LETTER ETA WITH PSILI AND OXIA
h(/	U+1F25	ἥ	225188165	GREEK SMALL LETTER ETA WITH DASIA AND OXIA
h)=	U+1F26	ἦ	225188166	GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI
h(=	U+1F27	ἧ	225188167	GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI
*)h	U+1F28	Ἠ	225188168	GREEK CAPITAL LETTER ETA WITH PSILI
*(h	U+1F29	Ἡ	225188169	GREEK CAPITAL LETTER ETA WITH DASIA
i)\	U+1F32	ἲ	225188178	GREEK SMALL LETTER IOTA WITH PSILI AND VARIA
i(\	U+1F33	ἳ	225188179	GREEK SMALL LETTER IOTA WITH DASIA AND VARIA
i)/	U+1F34	ἴ	225188180	GREEK SMALL LETTER IOTA WITH PSILI AND OXIA
i(/	U+1F35	ἵ	225188181	GREEK SMALL LETTER IOTA WITH DASIA AND OXIA
i)=	U+1F36	ἶ	225188182	GREEK SMALL LETTER IOTA WITH PSILI AND PERISPOMENI
i(=	U+1F37	ἷ	225188183	GREEK SMALL LETTER IOTA WITH DASIA AND PERISPOMENI
*)i	U+1F38	Ἰ	225188184	GREEK CAPITAL LETTER IOTA WITH PSILI
*(i	U+1F39	Ἱ	225188185	GREEK CAPITAL LETTER IOTA WITH DASIA
o)\	U+1F42	ὂ	225189130	GREEK SMALL LETTER OMICRON WITH PSILI AND VARIA
o(\	U+1F43	ὃ	225189131	GREEK SMALL LETTER OMICRON WITH DASIA AND VARIA
o)/	U+1F44	ὄ	225189132	GREEK SMALL LETTER OMICRON WITH PSILI AND OXIA
o(/	U+1F45	ὅ	225189133	GREEK SMALL LETTER OMICRON WITH DASIA AND OXIA
*)o	U+1F48	Ὀ	225189136	GREEK CAPITAL LETTER OMICRON WITH PSILI
*(o	U+1F49	Ὁ	225189137	GREEK CAPITAL LETTER OMICRON WITH DASIA
u)\	U+1F52	ὒ	225189146	GREEK SMALL LETTER UPSILON WITH PSILI AND VARIA
u(\	U+1F53	ὓ	225189147	GREEK SMALL LETTER UPSILON WITH DASIA AND VARIA
u)/	U+1F54	ὔ	225189148	GREEK SMALL LETTER UPSILON WITH PSILI AND OXIA
u(/	U+1F55	ὕ	225189149	GREEK SMALL LETTER UPSILON WITH DASIA AND OXIA
u)=	U+1F56	ὖ	225189150	GREEK SMALL LETTER UPSILON WITH PSILI AND PERISPOMENI
u(=	U+1F57	ὗ	225189151	GREEK SMALL LETTER UPSILON WITH DASIA AND PERISPOMENI
*(u	U+1F59	Ὑ	225189153	GREEK CAPITAL LETTER UPSILON WITH DASIA
w)\	U+1F62	ὢ	225189162	GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA
w(\	U+1F63	ὣ	225189163	GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA
w)/	U+1F64	ὤ	225189164	GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA
w(/	U+1F65	ὥ	225189165	GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA
w)=	U+1F66	ὦ	225189166	GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI
w(=	U+1F67	ὧ	225189167	GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI
*)w	U+1F68	Ὠ	225189168	GREEK CAPITAL LETTER OMEGA WITH PSILI
*(w	U+1F69	Ὡ	225189169	GREEK CAPITAL LETTER OMEGA WITH DASIA
a)|	U+1F80	ᾀ	225190128	GREEK SMALL LETTER ALPHA WITH PSILI AND YPOGEGRAMMENI
a(|	U+1F81	ᾁ	225190129	GREEK SMALL LETTER ALPHA WITH DASIA AND YPOGEGRAMMENI
h)|	U+1F90	ᾐ	225190144	GREEK SMALL LETTER ETA WITH PSILI AND YPOGEGRAMMENI
h(|	U+1F91	ᾑ	225190145	GREEK SMALL LETTER ETA WITH DASIA AND YPOGEGRAMMENI
w)|	U+1FA0	ᾠ	225190160	GREEK SMALL LETTER OMEGA WITH PSILI AND YPOGEGRAMMENI
w(|	U+1FA1	ᾡ	225190161	GREEK SMALL LETTER OMEGA WITH DASIA AND YPOGEGRAMMENI
a=|	U+1FB7	ᾷ	225190183	GREEK SMALL LETTER ALPHA WITH PERISPOMENI AND YPOGEGRAMMENI
