 ! Fichier pour convertir les lettres grecques de Beta-Code en Utf-8 et réciproquement				
a\|	U+1FB2	ᾲ	225190178	GREEK SMALL LETTER ALPHA WITH VARIA AND YPOGEGRAMMENI
a/|	U+1FB4	ᾴ	225190180	GREEK SMALL LETTER ALPHA WITH OXIA AND YPOGEGRAMMENI
*\a	U+1FBA	Ὰ	225190186	GREEK CAPITAL LETTER ALPHA WITH VARIA
*/a	U+1FBB	Ά	225190187	GREEK CAPITAL LETTER ALPHA WITH OXIA
*a|	U+1FBC	ᾼ	225190188	GREEK CAPITAL LETTER ALPHA WITH PROSGEGRAMMENI
h=|	U+1FC7	ῇ	225191135	GREEK SMALL LETTER ETA WITH PERISPOMENI AND YPOGEGRAMMENI
h\|	U+1FC2	ῂ	225191130	GREEK SMALL LETTER ETA WITH VARIA AND YPOGEGRAMMENI
h/|	U+1FC4	ῄ	225191132	GREEK SMALL LETTER ETA WITH OXIA AND YPOGEGRAMMENI
*\e	U+1FC8	Ὲ	225191136	GREEK CAPITAL LETTER EPSILON WITH VARIA
*/e	U+1FC9	Έ	225191137	GREEK CAPITAL LETTER EPSILON WITH OXIA
*\h	U+1FCA	Ὴ	225191138	GREEK CAPITAL LETTER ETA WITH VARIA
*/h	U+1FCB	Ή	225191139	GREEK CAPITAL LETTER ETA WITH OXIA
*h|	U+1FCC	ῌ	225191140	GREEK CAPITAL LETTER ETA WITH PROSGEGRAMMENI
i=+	U+1FD7	ῗ	225191151	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND PERISPOMENI
i\+	U+1FD2	ῒ	225191146	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND VARIA
i/+	U+1FD3	ΐ	225191147	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND OXIA
*\i	U+1FDA	Ὶ	225191154	GREEK CAPITAL LETTER IOTA WITH VARIA
*/i	U+1FDB	Ί	225191155	GREEK CAPITAL LETTER IOTA WITH OXIA
u\+	U+1FE2	ῢ	225191162	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND VARIA
u/+	U+1FE3	ΰ	225191163	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND OXIA
u=+	U+1FE7	ῧ	225191167	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND PERISPOMENI
*\u	U+1FEA	Ὺ	225191170	GREEK CAPITAL LETTER UPSILON WITH VARIA
*/u	U+1FEB	Ύ	225191171	GREEK CAPITAL LETTER UPSILON WITH OXIA
*(r	U+1FEC	Ῥ	225191172	GREEK CAPITAL LETTER RHO WITH DASIA
w=|	U+1FF7	ῷ	225191183	GREEK SMALL LETTER OMEGA WITH PERISPOMENI AND YPOGEGRAMMENI
w\|	U+1FF2	ῲ	225191178	GREEK SMALL LETTER OMEGA WITH VARIA AND YPOGEGRAMMENI
w/|	U+1FF4	ῴ	225191180	GREEK SMALL LETTER OMEGA WITH OXIA AND YPOGEGRAMMENI
*\o	U+1FF8	Ὸ	225191184	GREEK CAPITAL LETTER OMICRON WITH VARIA
*/o	U+1FF9	Ό	225191185	GREEK CAPITAL LETTER OMICRON WITH OXIA
*\w	U+1FFA	Ὼ	225191186	GREEK CAPITAL LETTER OMEGA WITH VARIA
*/w	U+1FFB	Ώ	225191187	GREEK CAPITAL LETTER OMEGA WITH OXIA
*w|	U+1FFC	ῼ	225191188	GREEK CAPITAL LETTER OMEGA WITH PROSGEGRAMMENI
 !
 ! Avec TONOS
 !
*/a	U+0386	Ά	206134	GREEK CAPITAL LETTER ALPHA WITH TONOS
*/e	U+0388	Έ	206136	GREEK CAPITAL LETTER EPSILON WITH TONOS
*/h	U+0389	Ή	206137	GREEK CAPITAL LETTER ETA WITH TONOS
*/i	U+038A	Ί	206138	GREEK CAPITAL LETTER IOTA WITH TONOS
*/o	U+038C	Ό	206140	GREEK CAPITAL LETTER OMICRON WITH TONOS
*/u	U+038E	Ύ	206142	GREEK CAPITAL LETTER UPSILON WITH TONOS
*/w	U+038F	Ώ	206143	GREEK CAPITAL LETTER OMEGA WITH TONOS
i/+	U+0390	ΐ	206144	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
*+i	U+03AA	Ϊ	206170	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
*+u	U+03AB	Ϋ	206171	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
u/+	U+03B0	ΰ	206176	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
 !				
 ! 2 caractères				
 !				
*a	U+0391	Α	206145	GREEK CAPITAL LETTER ALPHA
*b	U+0392	Β	206146	GREEK CAPITAL LETTER BETA
*g	U+0393	Γ	206147	GREEK CAPITAL LETTER GAMMA
*d	U+0394	Δ	206148	GREEK CAPITAL LETTER DELTA
*e	U+0395	Ε	206149	GREEK CAPITAL LETTER EPSILON
*z	U+0396	Ζ	206150	GREEK CAPITAL LETTER ZETA
*h	U+0397	Η	206151	GREEK CAPITAL LETTER ETA
*q	U+0398	Θ	206152	GREEK CAPITAL LETTER THETA
*i	U+0399	Ι	206153	GREEK CAPITAL LETTER IOTA
*k	U+039A	Κ	206154	GREEK CAPITAL LETTER KAPPA
*l	U+039B	Λ	206155	GREEK CAPITAL LETTER LAMDA
*m	U+039C	Μ	206156	GREEK CAPITAL LETTER MU
*n	U+039D	Ν	206157	GREEK CAPITAL LETTER NU
*c	U+039E	Ξ	206158	GREEK CAPITAL LETTER XI
*o	U+039F	Ο	206159	GREEK CAPITAL LETTER OMICRON
*p	U+03A0	Π	206160	GREEK CAPITAL LETTER PI
*r	U+03A1	Ρ	206161	GREEK CAPITAL LETTER RHO
*s	U+03A3	Σ	206163	GREEK CAPITAL LETTER SIGMA
*t	U+03A4	Τ	206164	GREEK CAPITAL LETTER TAU
*u	U+03A5	Υ	206165	GREEK CAPITAL LETTER UPSILON
*f	U+03A6	Φ	206166	GREEK CAPITAL LETTER PHI
*x	U+03A7	Χ	206167	GREEK CAPITAL LETTER CHI
*y	U+03A8	Ψ	206168	GREEK CAPITAL LETTER PSI
*w	U+03A9	Ω	206169	GREEK CAPITAL LETTER OMEGA
i+	U+03CA	ϊ	207138	GREEK SMALL LETTER IOTA WITH DIALYTIKA
u+	U+03CB	ϋ	207139	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
*v	U+03DC	Ϝ	207156	GREEK LETTER DIGAMMA
a)	U+1F00	ἀ	225188128	GREEK SMALL LETTER ALPHA WITH PSILI
a(	U+1F01	ἁ	225188129	GREEK SMALL LETTER ALPHA WITH DASIA
e)	U+1F10	ἐ	225188144	GREEK SMALL LETTER EPSILON WITH PSILI
e(	U+1F11	ἑ	225188145	GREEK SMALL LETTER EPSILON WITH DASIA
h)	U+1F20	ἠ	225188160	GREEK SMALL LETTER ETA WITH PSILI
h(	U+1F21	ἡ	225188161	GREEK SMALL LETTER ETA WITH DASIA
i)	U+1F30	ἰ	225188176	GREEK SMALL LETTER IOTA WITH PSILI
i(	U+1F31	ἱ	225188177	GREEK SMALL LETTER IOTA WITH DASIA
o)	U+1F40	ὀ	225189128	GREEK SMALL LETTER OMICRON WITH PSILI
o(	U+1F41	ὁ	225189129	GREEK SMALL LETTER OMICRON WITH DASIA
u)	U+1F50	ὐ	225189144	GREEK SMALL LETTER UPSILON WITH PSILI
u(	U+1F51	ὑ	225189145	GREEK SMALL LETTER UPSILON WITH DASIA
w)	U+1F60	ὠ	225189160	GREEK SMALL LETTER OMEGA WITH PSILI
w(	U+1F61	ὡ	225189161	GREEK SMALL LETTER OMEGA WITH DASIA
a\	U+1F70	ὰ	225189176	GREEK SMALL LETTER ALPHA WITH VARIA
a/	U+1F71	ά	225189177	GREEK SMALL LETTER ALPHA WITH OXIA
e\	U+1F72	ὲ	225189178	GREEK SMALL LETTER EPSILON WITH VARIA
e/	U+1F73	έ	225189179	GREEK SMALL LETTER EPSILON WITH OXIA
h\	U+1F74	ὴ	225189180	GREEK SMALL LETTER ETA WITH VARIA
h/	U+1F75	ή	225189181	GREEK SMALL LETTER ETA WITH OXIA
i\	U+1F76	ὶ	225189182	GREEK SMALL LETTER IOTA WITH VARIA
i/	U+1F77	ί	225189183	GREEK SMALL LETTER IOTA WITH OXIA
o\	U+1F78	ὸ	225189184	GREEK SMALL LETTER OMICRON WITH VARIA
o/	U+1F79	ό	225189185	GREEK SMALL LETTER OMICRON WITH OXIA
u\	U+1F7A	ὺ	225189186	GREEK SMALL LETTER UPSILON WITH VARIA
u/	U+1F7B	ύ	225189187	GREEK SMALL LETTER UPSILON WITH OXIA
w\	U+1F7C	ὼ	225189188	GREEK SMALL LETTER OMEGA WITH VARIA
w/	U+1F7D	ώ	225189189	GREEK SMALL LETTER OMEGA WITH OXIA
a_	U+1FB1	ᾱ	225190177	GREEK SMALL LETTER ALPHA WITH MACRON
a|	U+1FB3	ᾳ	225190179	GREEK SMALL LETTER ALPHA WITH YPOGEGRAMMENI
a=	U+1FB6	ᾶ	225190182	GREEK SMALL LETTER ALPHA WITH PERISPOMENI
h|	U+1FC3	ῃ	225191131	GREEK SMALL LETTER ETA WITH YPOGEGRAMMENI
h=	U+1FC6	ῆ	225191134	GREEK SMALL LETTER ETA WITH PERISPOMENI
i_	U+1FD1	ῑ	225191145	GREEK SMALL LETTER IOTA WITH MACRON
i=	U+1FD6	ῖ	225191150	GREEK SMALL LETTER IOTA WITH PERISPOMENI
r)	U+1FE4	ῤ	225191164	GREEK SMALL LETTER RHO WITH PSILI
r(	U+1FE5	ῥ	225191165	GREEK SMALL LETTER RHO WITH DASIA
u=	U+1FE6	ῦ	225191166	GREEK SMALL LETTER UPSILON WITH PERISPOMENI
u_	U+1FE1	ῡ	225191161	GREEK SMALL LETTER UPSILON WITH MACRON
w|	U+1FF3	ῳ	225191179	GREEK SMALL LETTER OMEGA WITH YPOGEGRAMMENI
w=	U+1FF6	ῶ	225191182	GREEK SMALL LETTER OMEGA WITH PERISPOMENI
*#711	U+03FA	Ϻ	207186	Greek Letter san
*#1	U+03DE	Ϟ	207158	Greek Capital Letter koppa
*#2	U+03DA	Ϛ	207154	Greek Capital Letter stigma
*#3	U+03D8	Ϙ	207152	Greek Capital Letter archaic koppa
*#5	U+03E0	Ϡ	207160	Greek Capital Letter sampi
#711	U+03FB	ϻ	207187	Greek Letter san
#401	U+03F3	ϳ	207179	Greek Letter yot
#1	U+03DF	ϟ	207159	Greek Letter koppa
#2	U+03DB	ϛ	207155	Greek Letter stigma
#3	U+03D9	ϙ	207153	Greek Letter archaic koppa
#5	U+03E1	ϡ	207161	Greek Letter sampi
 !				
 ! 1 caractère				
 !	
_	U+0304	̄	204132	combining macro			
^	U+0306	̆	204134	combining breve			
 !+	U+0308	̈	204136	COMBINING DIAERESIS
)	U+0313	̓	204147	COMBINING COMMA ABOVE
(	U+0314	̔	204148	COMBINING REVERSED COMMA ABOVE
\	U+0340	̀	205128	COMBINING GRAVE TONE MARK
/	U+0341	́	205129	COMBINING ACUTE TONE MARK
=	U+0342	͂	205130	COMBINING GREEK PERISPOMENI
|	U+0345	ͅ	205133	COMBINING GREEK YPOGEGRAMMENI
a	U+03B1	α	206177	GREEK SMALL LETTER ALPHA
b	U+03D0	ϐ	207144	GREEK beta intérieur
! L'ordre des deux betas a de l'importance !
b	U+03B2	β	206178	GREEK SMALL LETTER BETA
g	U+03B3	γ	206179	GREEK SMALL LETTER GAMMA
d	U+03B4	δ	206180	GREEK SMALL LETTER DELTA
e	U+03B5	ε	206181	GREEK SMALL LETTER EPSILON
z	U+03B6	ζ	206182	GREEK SMALL LETTER ZETA
h	U+03B7	η	206183	GREEK SMALL LETTER ETA
q	U+03B8	θ	206184	GREEK SMALL LETTER THETA
i	U+03B9	ι	206185	GREEK SMALL LETTER IOTA
k	U+03BA	κ	206186	GREEK SMALL LETTER KAPPA
l	U+03BB	λ	206187	GREEK SMALL LETTER LAMDA
m	U+03BC	μ	206188	GREEK SMALL LETTER MU
n	U+03BD	ν	206189	GREEK SMALL LETTER NU
c	U+03BE	ξ	206190	GREEK SMALL LETTER XI
o	U+03BF	ο	206191	GREEK SMALL LETTER OMICRON
p	U+03C0	π	207128	GREEK SMALL LETTER PI
r	U+03C1	ρ	207129	GREEK SMALL LETTER RHO
s	U+03C3	σ	207131	GREEK SMALL LETTER SIGMA
t	U+03C4	τ	207132	GREEK SMALL LETTER TAU
u	U+03C5	υ	207133	GREEK SMALL LETTER UPSILON
f	U+03C6	φ	207134	GREEK SMALL LETTER PHI
x	U+03C7	χ	207135	GREEK SMALL LETTER CHI
y	U+03C8	ψ	207136	GREEK SMALL LETTER PSI
w	U+03C9	ω	207137	GREEK SMALL LETTER OMEGA
v	U+03DD	ϝ	207157	GREEK SMALL LETTER DIGAMMA
s	U+03C2	ς	207130	GREEK SMALL LETTER FINAL SIGMA
s	U+03F2 	ϲ	207178	GREEK LUNATE SIGMA SYMBOL
m	U+00B5	µ	194181	MICRO SIGN
 !	U+0343	̓	205131	COMBINING GREEK KORONIS	
 !	U+0344	̈́	205132	COMBINING GREEK DIALYTIKA TONOS	
 !	U+0370	Ͱ	205176	GREEK CAPITAL LETTER HETA	
 !	U+0371	ͱ	205177	GREEK SMALL LETTER HETA	
 !	U+0372	Ͳ	205178	GREEK CAPITAL LETTER ARCHAIC SAMPI	
 !	U+0373	ͳ	205179	GREEK SMALL LETTER ARCHAIC SAMPI	
 !	U+0374	ʹ	205180	GREEK NUMERAL SIGN	
 !	U+0375	͵	205181	GREEK LOWER NUMERAL SIGN	
 !	U+0376	Ͷ	205182	GREEK CAPITAL LETTER PAMPHYLIAN DIGAMMA	
 !	U+0377	ͷ	205183	GREEK SMALL LETTER PAMPHYLIAN DIGAMMA	
 !	U+0387	·	206135	GREEK ANO TELEIA	
a/	U+03AC	ά	206172	GREEK SMALL LETTER ALPHA WITH TONOS
e/	U+03AD	έ	206173	GREEK SMALL LETTER EPSILON WITH TONOS
h/	U+03AE	ή	206174	GREEK SMALL LETTER ETA WITH TONOS
i/	U+03AF	ί	206175	GREEK SMALL LETTER IOTA WITH TONOS
o/	U+03CC	ό	207140	GREEK SMALL LETTER OMICRON WITH TONOS
u/	U+03CD	ύ	207141	GREEK SMALL LETTER UPSILON WITH TONOS
w/	U+03CE	ώ	207142	GREEK SMALL LETTER OMEGA WITH TONOS
 !				
 !	U+1F58	὘	225189152		
 !	U+1F5A	὚	225189154		
 !	U+1F5C	὜	225189156		
 !	U+1F5E	὞	225189158		
 !a^	U+1FB0	ᾰ	225190176	GREEK SMALL LETTER ALPHA WITH VRACHY
 !	U+1FB5	᾵	225190181	
 !	U+1FB8	Ᾰ	225190184	GREEK CAPITAL LETTER ALPHA WITH VRACHY
 !	U+1FB9	Ᾱ	225190185	GREEK CAPITAL LETTER ALPHA WITH MACRON
 !	U+1FBD	᾽	225190189	GREEK KORONIS
 !	U+1FBE	ι	225190190	GREEK PROSGEGRAMMENI
 !	U+1FBF	᾿	225190191	GREEK PSILI
 !	U+1FC0	῀	225191128	GREEK PERISPOMENI
 !	U+1FC1	῁	225191129	GREEK DIALYTIKA AND PERISPOMENI
 !	U+1FC5	῅	225191133	
 !	U+1FCD	῍	225191141	GREEK PSILI AND VARIA
 !	U+1FCE	῎	225191142	GREEK PSILI AND OXIA
 !	U+1FCF	῏	225191143	GREEK PSILI AND PERISPOMENI
 !	U+1FD0	ῐ	225191144	GREEK SMALL LETTER IOTA WITH VRACHY
 !	U+1FD4	῔	225191148	
 !	U+1FD5	῕	225191149	
 !	U+1FD8	Ῐ	225191152	GREEK CAPITAL LETTER IOTA WITH VRACHY
 !	U+1FD9	Ῑ	225191153	GREEK CAPITAL LETTER IOTA WITH MACRON
 !	U+1FDC	῜	225191156	
 !	U+1FDD	῝	225191157	GREEK DASIA AND VARIA
 !	U+1FDE	῞	225191158	GREEK DASIA AND OXIA
 !	U+1FDF	῟	225191159	GREEK DASIA AND PERISPOMENI
 !	U+1FE0	ῠ	225191160	GREEK SMALL LETTER UPSILON WITH VRACHY
 !	U+1FE8	Ῠ	225191168	GREEK CAPITAL LETTER UPSILON WITH VRACHY
 !	U+1FE9	Ῡ	225191169	GREEK CAPITAL LETTER UPSILON WITH MACRON
 !	U+1FED	῭	225191173	GREEK DIALYTIKA AND VARIA
 !	U+1FEE	΅	225191174	GREEK DIALYTIKA AND OXIA
 !	U+1FEF	`	225191175	GREEK VARIA
 !	U+1FF0	῰	225191176	
 !	U+1FF1	῱	225191177	
 !	U+1FF5	῵	225191181	
 !	U+1FFD	´	225191189	GREEK OXIA
 !	U+1FFE	῾	225191190	GREEK DASIA
 !	U+1FFF	῿	225191191	